,Round,Team 1,Team 2,Year,Score,Name,Team,Position,Price,id,Round_prev,pl_pos_id,is_selected
0,12,Eagles,Hawks,2020,57.26295546558704,Bailey Williams,Eagles,RU,271000,R:12_P:Bailey Williams,11,R:12_P:Bailey Williams_RU,1
1,9,Eagles,Cats,2020,53.95426195426195,Bailey Williams,Eagles,FO,271000,R:9_P:Bailey Williams,8,R:9_P:Bailey Williams_FO,1
2,14,Eagles,Tigers,2020,38.0,Bailey Williams,Eagles,RU,271000,R:14_P:Bailey Williams,13,R:14_P:Bailey Williams_RU,1
3,6,Eagles,Crows,2020,57.888632255472984,Bailey Williams,Eagles,RU,271000,R:6_P:Bailey Williams,5,R:6_P:Bailey Williams_RU,1
4,11,Eagles,Blues,2020,55.29127816627816,Bailey Williams,Eagles,RU,271000,R:11_P:Bailey Williams,10,R:11_P:Bailey Williams_RU,1
5,13,Eagles,Giants,2020,55.12517302748665,Bailey Williams,Eagles,FO,271000,R:13_P:Bailey Williams,12,R:13_P:Bailey Williams_FO,1
6,17,Eagles,Saints,2020,55.23821622568775,Bailey Williams,Eagles,RU,271000,R:17_P:Bailey Williams,16,R:17_P:Bailey Williams_RU,1
7,10,Eagles,,2020,54.61538461538461,Bailey Williams,Eagles,FO,271000,R:10_P:Bailey Williams,9,R:10_P:Bailey Williams_FO,1
8,4,Eagles,Power,2020,54.5953953239336,Bailey Williams,Eagles,RU,271000,R:4_P:Bailey Williams,3,R:4_P:Bailey Williams_RU,1
9,1,Eagles,Demons,2020,56.16353646353646,Bailey Williams,Eagles,RU,271000,R:1_P:Bailey Williams,0,R:1_P:Bailey Williams_RU,1
10,16,Eagles,Bulldogs,2020,55.86793327154773,Bailey Williams,Eagles,FO,271000,R:16_P:Bailey Williams,15,R:16_P:Bailey Williams_FO,1
11,18,Eagles,Kangaroos,2020,32.0,Bailey Williams,Eagles,FO,271000,R:18_P:Bailey Williams,17,R:18_P:Bailey Williams_FO,1
12,18,Eagles,Magpies,2020,32.0,Bailey Williams,Eagles,FO,271000,R:18_P:Bailey Williams,17,R:18_P:Bailey Williams_FO,1
13,15,Eagles,Bombers,2020,38.0,Bailey Williams,Eagles,FO,271000,R:15_P:Bailey Williams,14,R:15_P:Bailey Williams_FO,1
14,5,Eagles,Swans,2020,55.32727455312312,Bailey Williams,Eagles,FO,271000,R:5_P:Bailey Williams,4,R:5_P:Bailey Williams_FO,1
15,8,Eagles,Magpies,2020,55.6285353990272,Bailey Williams,Eagles,FO,271000,R:8_P:Bailey Williams,7,R:8_P:Bailey Williams_FO,1
16,4,Lions,Crows,2020,43.58093994778068,Deven Robertson,Lions,MI,186000,R:4_P:Deven Robertson,3,R:4_P:Deven Robertson_MI,1
17,15,Lions,Magpies,2020,41.32084309133489,Deven Robertson,Lions,MI,186000,R:15_P:Deven Robertson,14,R:15_P:Deven Robertson_MI,1
18,8,Lions,Demons,2020,41.85584415584415,Deven Robertson,Lions,FO,186000,R:8_P:Deven Robertson,7,R:8_P:Deven Robertson_FO,1
19,7,Lions,Giants,2020,40.81748071979435,Deven Robertson,Lions,FO,186000,R:7_P:Deven Robertson,6,R:7_P:Deven Robertson_FO,1
20,10,Lions,Tigers,2020,41.33161157024793,Deven Robertson,Lions,MI,186000,R:10_P:Deven Robertson,9,R:10_P:Deven Robertson_MI,1
21,9,Lions,Bombers,2020,42.275252525252526,Deven Robertson,Lions,MI,186000,R:9_P:Deven Robertson,8,R:9_P:Deven Robertson_MI,1
22,5,Lions,Power,2020,40.287703016241295,Deven Robertson,Lions,MI,186000,R:5_P:Deven Robertson,4,R:5_P:Deven Robertson_MI,1
23,13,Lions,Saints,2020,40.930523917995444,Deven Robertson,Lions,FO,186000,R:13_P:Deven Robertson,12,R:13_P:Deven Robertson_FO,1
24,6,Lions,Cats,2020,39.646569646569645,Deven Robertson,Lions,MI,186000,R:6_P:Deven Robertson,5,R:6_P:Deven Robertson_MI,1
25,2,Lions,Dockers,2020,40.85512820512821,Deven Robertson,Lions,MI,186000,R:2_P:Deven Robertson,1,R:2_P:Deven Robertson_MI,1
26,1,Lions,Hawks,2020,26.0,Deven Robertson,Lions,MI,186000,R:1_P:Deven Robertson,0,R:1_P:Deven Robertson_MI,1
27,16,Lions,Suns,2020,42.61096256684492,Deven Robertson,Lions,MI,186000,R:16_P:Deven Robertson,15,R:16_P:Deven Robertson_MI,1
28,18,Lions,Cats,2020,39.646569646569645,Deven Robertson,Lions,MI,186000,R:18_P:Deven Robertson,17,R:18_P:Deven Robertson_MI,1
29,18,Lions,Tigers,2020,41.33161157024793,Deven Robertson,Lions,MI,186000,R:18_P:Deven Robertson,17,R:18_P:Deven Robertson_MI,1
30,18,Lions,Blues,2020,40.983585858585855,Deven Robertson,Lions,MI,186000,R:18_P:Deven Robertson,17,R:18_P:Deven Robertson_MI,1
31,12,Lions,Kangaroos,2020,41.60687022900763,Deven Robertson,Lions,MI,186000,R:12_P:Deven Robertson,11,R:12_P:Deven Robertson_MI,1
32,11,Lions,Bulldogs,2020,41.56024096385542,Deven Robertson,Lions,MI,186000,R:11_P:Deven Robertson,10,R:11_P:Deven Robertson_MI,1
33,3,Lions,Eagles,2020,41.2590799031477,Deven Robertson,Lions,MI,186000,R:3_P:Deven Robertson,2,R:3_P:Deven Robertson_MI,1
34,17,Lions,Swans,2020,41.01958224543081,Deven Robertson,Lions,MI,186000,R:17_P:Deven Robertson,16,R:17_P:Deven Robertson_MI,1
35,4,Cats,Demons,2020,63.35584415584415,Josh Jenkins,Cats,RU,494000,R:4_P:Josh Jenkins,3,R:4_P:Josh Jenkins_RU,1
36,18,Cats,Magpies,2020,62.82084309133489,Josh Jenkins,Cats,RU,494000,R:18_P:Josh Jenkins,17,R:18_P:Josh Jenkins_RU,1
